266904 -nan -nan -nan -nan
266905 -nan -nan -nan -nan
266906 -nan -nan -nan -nan
266907 -nan -nan -nan -nan
266908 83360.901540 83360.901540 83459.521540 83459.521540
266979 -nan -nan -nan -nan
266980 -nan -nan -nan -nan
266981 -nan -nan -nan -nan
266982 -nan -nan -nan -nan
266983 -nan -nan -nan -nan
266984 -nan -nan -nan -nan
266985 -nan -nan -nan -nan
266986 -nan -nan -nan -nan
266987 -nan -nan -nan -nan
266988 -nan -nan -nan -nan
266989 -nan -nan -nan -nan
266990 -nan -nan -nan -nan
266991 -nan -nan -nan -nan
266992 83360.901540 83360.901540 83459.521540 83459.521540
267161 -nan -nan -nan -nan
267162 -nan -nan -nan -nan
267163 -nan -nan -nan -nan
267164 -nan -nan -nan -nan
267165 -nan -nan -nan -nan
267166 -nan -nan -nan -nan
267167 -nan -nan -nan -nan
267168 -nan -nan -nan -nan
267169 -nan -nan -nan -nan
267170 -nan -nan -nan -nan
267171 -nan -nan -nan -nan
267172 -nan -nan -nan -nan
267173 -nan -nan -nan -nan
267174 83360.901540 83360.901540 83459.521540 83459.521540
267203 -nan -nan -nan -nan
267204 -nan -nan -nan -nan
267205 -nan -nan -nan -nan
267206 -nan -nan -nan -nan
267207 -nan -nan -nan -nan
267208 -nan -nan -nan -nan
267209 -nan -nan -nan -nan
267210 -nan -nan -nan -nan
267211 -nan -nan -nan -nan
267212 -nan -nan -nan -nan
267213 -nan -nan -nan -nan
267214 -nan -nan -nan -nan
267215 -nan -nan -nan -nan
267216 83360.901540 83360.901540 83459.521540 83459.521540
267217 -nan -nan -nan -nan
267218 -nan -nan -nan -nan
267219 -nan -nan -nan -nan
267220 -nan -nan -nan -nan
267221 -nan -nan -nan -nan
267222 -nan -nan -nan -nan
267223 -nan -nan -nan -nan
267224 -nan -nan -nan -nan
267225 -nan -nan -nan -nan
267226 -nan -nan -nan -nan
267227 -nan -nan -nan -nan
267228 -nan -nan -nan -nan
267229 -nan -nan -nan -nan
267230 83360.901540 83360.901540 83459.521540 83459.521540
267981 83360.893502 83360.893502 83459.513502 83459.513502
267983 83360.851699 83360.851699 83459.471699 83459.471699
267987 83360.766998 83360.766998 83459.386998 83459.386998
267995 83360.746725 83360.746725 83459.366725 83459.366725
267997 83360.736196 83360.736196 83459.356196 83459.356196
268007 83360.701151 83360.701151 83459.321151 83459.321151
269329 -nan -nan -nan -nan
269330 -nan -nan -nan -nan
269331 -nan -nan -nan -nan
269332 -nan -nan -nan -nan
269333 -nan -nan -nan -nan
269334 -nan -nan -nan -nan
269335 -nan -nan -nan -nan
269336 -nan -nan -nan -nan
269337 -nan -nan -nan -nan
269338 -nan -nan -nan -nan
269339 -nan -nan -nan -nan
269340 -nan -nan -nan -nan
269341 -nan -nan -nan -nan
269342 83360.901540 83360.901540 83459.521540 83459.521540
269413 -nan -nan -nan -nan
269414 -nan -nan -nan -nan
269415 -nan -nan -nan -nan
269416 -nan -nan -nan -nan
269417 -nan -nan -nan -nan
269418 -nan -nan -nan -nan
269419 -nan -nan -nan -nan
269420 -nan -nan -nan -nan
269421 -nan -nan -nan -nan
269422 -nan -nan -nan -nan
269423 -nan -nan -nan -nan
269424 -nan -nan -nan -nan
269425 -nan -nan -nan -nan
269426 83360.901540 83360.901540 83459.521540 83459.521540
269497 -nan -nan -nan -nan
269498 -nan -nan -nan -nan
269499 -nan -nan -nan -nan
269500 -nan -nan -nan -nan
269501 -nan -nan -nan -nan
269502 -nan -nan -nan -nan
269503 -nan -nan -nan -nan
269504 -nan -nan -nan -nan
269505 -nan -nan -nan -nan
269506 -nan -nan -nan -nan
269507 -nan -nan -nan -nan
269508 -nan -nan -nan -nan
269509 -nan -nan -nan -nan
269510 83360.901540 83360.901540 83459.521540 83459.521540
269539 -nan -nan -nan -nan
269540 -nan -nan -nan -nan
269541 -nan -nan -nan -nan
269542 -nan -nan -nan -nan
269543 -nan -nan -nan -nan
269544 -nan -nan -nan -nan
269545 -nan -nan -nan -nan
269546 -nan -nan -nan -nan
269547 -nan -nan -nan -nan
269548 -nan -nan -nan -nan
269549 -nan -nan -nan -nan
269550 -nan -nan -nan -nan
269551 -nan -nan -nan -nan
269552 83360.901540 83360.901540 83459.521540 83459.521540
269581 -nan -nan -nan -nan
269582 -nan -nan -nan -nan
269583 -nan -nan -nan -nan
269584 -nan -nan -nan -nan
269585 -nan -nan -nan -nan
269586 -nan -nan -nan -nan
269587 -nan -nan -nan -nan
269588 -nan -nan -nan -nan
269589 -nan -nan -nan -nan
269590 -nan -nan -nan -nan
269591 -nan -nan -nan -nan
269592 -nan -nan -nan -nan
269593 -nan -nan -nan -nan
269594 83360.901540 83360.901540 83459.521540 83459.521540
269595 -nan -nan -nan -nan
269596 -nan -nan -nan -nan
269597 -nan -nan -nan -nan
269598 -nan -nan -nan -nan
269599 -nan -nan -nan -nan
269600 -nan -nan -nan -nan
269601 -nan -nan -nan -nan
269602 -nan -nan -nan -nan
269603 -nan -nan -nan -nan
269604 -nan -nan -nan -nan
269605 -nan -nan -nan -nan
269606 -nan -nan -nan -nan
269607 -nan -nan -nan -nan
269608 83360.901540 83360.901540 83459.521540 83459.521540
269623 -nan -nan -nan -nan
269624 -nan -nan -nan -nan
269625 -nan -nan -nan -nan
269626 -nan -nan -nan -nan
269627 -nan -nan -nan -nan
269628 -nan -nan -nan -nan
269629 -nan -nan -nan -nan
269630 -nan -nan -nan -nan
269631 -nan -nan -nan -nan
269632 -nan -nan -nan -nan
269633 -nan -nan -nan -nan
269634 -nan -nan -nan -nan
269635 -nan -nan -nan -nan
269636 83360.901540 83360.901540 83459.521540 83459.521540
269637 -nan -nan -nan -nan
269638 -nan -nan -nan -nan
269639 -nan -nan -nan -nan
269640 -nan -nan -nan -nan
269641 -nan -nan -nan -nan
269642 -nan -nan -nan -nan
269643 -nan -nan -nan -nan
269644 -nan -nan -nan -nan
269645 -nan -nan -nan -nan
269646 -nan -nan -nan -nan
269647 -nan -nan -nan -nan
269648 -nan -nan -nan -nan
269649 -nan -nan -nan -nan
269650 83360.901540 83360.901540 83459.521540 83459.521540
269679 -nan -nan -nan -nan
269680 -nan -nan -nan -nan
269681 -nan -nan -nan -nan
269682 -nan -nan -nan -nan
269683 -nan -nan -nan -nan
269684 -nan -nan -nan -nan
269685 -nan -nan -nan -nan
269686 -nan -nan -nan -nan
269687 -nan -nan -nan -nan
269688 -nan -nan -nan -nan
269689 -nan -nan -nan -nan
269690 -nan -nan -nan -nan
269691 -nan -nan -nan -nan
269692 83360.901540 83360.901540 83459.521540 83459.521540
269707 -nan -nan -nan -nan
269708 -nan -nan -nan -nan
269709 -nan -nan -nan -nan
269710 -nan -nan -nan -nan
269711 -nan -nan -nan -nan
269712 -nan -nan -nan -nan
269713 -nan -nan -nan -nan
269714 -nan -nan -nan -nan
269715 -nan -nan -nan -nan
269716 -nan -nan -nan -nan
269717 -nan -nan -nan -nan
269718 -nan -nan -nan -nan
269719 -nan -nan -nan -nan
269720 83360.901540 83360.901540 83459.521540 83459.521540
269763 -nan -nan -nan -nan
269764 -nan -nan -nan -nan
269765 -nan -nan -nan -nan
269766 -nan -nan -nan -nan
269767 -nan -nan -nan -nan
269768 -nan -nan -nan -nan
269769 -nan -nan -nan -nan
269770 -nan -nan -nan -nan
269771 -nan -nan -nan -nan
269772 -nan -nan -nan -nan
269773 -nan -nan -nan -nan
269774 -nan -nan -nan -nan
269775 -nan -nan -nan -nan
269776 83360.901540 83360.901540 83459.521540 83459.521540
269847 -nan -nan -nan -nan
269848 -nan -nan -nan -nan
269849 -nan -nan -nan -nan
269850 -nan -nan -nan -nan
269851 -nan -nan -nan -nan
269852 -nan -nan -nan -nan
269853 -nan -nan -nan -nan
269854 -nan -nan -nan -nan
269855 -nan -nan -nan -nan
269856 -nan -nan -nan -nan
269857 -nan -nan -nan -nan
269858 -nan -nan -nan -nan
269859 -nan -nan -nan -nan
269860 83360.901540 83360.901540 83459.521540 83459.521540
269861 -nan -nan -nan -nan
269862 -nan -nan -nan -nan
269863 -nan -nan -nan -nan
269864 -nan -nan -nan -nan
269865 -nan -nan -nan -nan
269866 -nan -nan -nan -nan
269867 -nan -nan -nan -nan
269868 -nan -nan -nan -nan
269869 -nan -nan -nan -nan
269870 -nan -nan -nan -nan
269871 -nan -nan -nan -nan
269872 -nan -nan -nan -nan
269873 -nan -nan -nan -nan
269874 83360.901540 83360.901540 83459.521540 83459.521540
269903 -nan -nan -nan -nan
269904 -nan -nan -nan -nan
269905 -nan -nan -nan -nan
269906 -nan -nan -nan -nan
269907 -nan -nan -nan -nan
269908 -nan -nan -nan -nan
269909 -nan -nan -nan -nan
269910 -nan -nan -nan -nan
269911 -nan -nan -nan -nan
269912 -nan -nan -nan -nan
269913 -nan -nan -nan -nan
269914 -nan -nan -nan -nan
269915 -nan -nan -nan -nan
269916 83360.901540 83360.901540 83459.521540 83459.521540
269917 -nan -nan -nan -nan
269918 -nan -nan -nan -nan
269919 -nan -nan -nan -nan
269920 -nan -nan -nan -nan
269921 -nan -nan -nan -nan
269922 -nan -nan -nan -nan
269923 -nan -nan -nan -nan
269924 -nan -nan -nan -nan
269925 -nan -nan -nan -nan
269926 -nan -nan -nan -nan
269927 -nan -nan -nan -nan
269928 -nan -nan -nan -nan
269929 -nan -nan -nan -nan
269930 83360.901540 83360.901540 83459.521540 83459.521540
270000 inf 83360.901540 inf 83459.521540
"function evaluation" "current f(x)" "best-so-far f(x)" "current af(x)+b"  "best af(x)+b"
1 975415.958836 975415.958836 975368.808836 975368.808836
3 975414.893165 975414.893165 975367.743165 975367.743165
19 975414.471818 975414.471818 975367.321818 975367.321818
41 590848.218206 590848.218206 590801.068206 590801.068206
42 590848.180868 590848.180868 590801.030868 590801.030868
44 590848.172924 590848.172924 590801.022924 590801.022924
49 590848.134859 590848.134859 590800.984859 590800.984859
55 590847.358093 590847.358093 590800.208093 590800.208093
63 590847.171026 590847.171026 590800.021026 590800.021026
361 576881.648377 576881.648377 576834.498377 576834.498377
363 576881.633330 576881.633330 576834.483330 576834.483330
366 576881.627884 576881.627884 576834.477884 576834.477884
367 576880.604216 576880.604216 576833.454216 576833.454216
393 576880.598171 576880.598171 576833.448171 576833.448171
441 564207.932894 564207.932894 564160.782894 564160.782894
445 564207.764328 564207.764328 564160.614328 564160.614328
457 564207.512929 564207.512929 564160.362929 564160.362929
801 239688.884052 239688.884052 239641.734052 239641.734052
803 239688.348287 239688.348287 239641.198287 239641.198287
815 239688.307192 239688.307192 239641.157192 239641.157192
264251 -nan -nan -nan -nan
264252 -nan -nan -nan -nan
264253 -nan -nan -nan -nan
264254 -nan -nan -nan -nan
264255 -nan -nan -nan -nan
264256 -nan -nan -nan -nan
264257 -nan -nan -nan -nan
264258 -nan -nan -nan -nan
264259 -nan -nan -nan -nan
264260 -nan -nan -nan -nan
264261 -nan -nan -nan -nan
264262 -nan -nan -nan -nan
264263 -nan -nan -nan -nan
264264 69096.170884 69096.170884 69049.020884 69049.020884
264531 -nan -nan -nan -nan
264532 -nan -nan -nan -nan
264533 -nan -nan -nan -nan
264534 -nan -nan -nan -nan
264535 -nan -nan -nan -nan
264536 -nan -nan -nan -nan
264537 -nan -nan -nan -nan
264538 -nan -nan -nan -nan
264539 -nan -nan -nan -nan
264540 -nan -nan -nan -nan
264541 -nan -nan -nan -nan
264542 -nan -nan -nan -nan
264543 -nan -nan -nan -nan
264544 69096.170884 69096.170884 69049.020884 69049.020884
265602 69096.170728 69096.170728 69049.020728 69049.020728
265603 69096.163194 69096.163194 69049.013194 69049.013194
265605 69096.160061 69096.160061 69049.010061 69049.010061
265607 69096.034272 69096.034272 69048.884272 69048.884272
265627 69096.026614 69096.026614 69048.876614 69048.876614
265635 69095.958716 69095.958716 69048.808716 69048.808716
266657 -nan -nan -nan -nan
266658 -nan -nan -nan -nan
266659 -nan -nan -nan -nan
266660 -nan -nan -nan -nan
266661 -nan -nan -nan -nan
266662 -nan -nan -nan -nan
266663 -nan -nan -nan -nan
266664 -nan -nan -nan -nan
266665 -nan -nan -nan -nan
266666 -nan -nan -nan -nan
266667 -nan -nan -nan -nan
266668 -nan -nan -nan -nan
266669 -nan -nan -nan -nan
266670 69096.170884 69096.170884 69049.020884 69049.020884
266951 -nan -nan -nan -nan
266952 -nan -nan -nan -nan
266953 -nan -nan -nan -nan
266954 -nan -nan -nan -nan
266955 -nan -nan -nan -nan
266956 -nan -nan -nan -nan
266957 -nan -nan -nan -nan
266958 -nan -nan -nan -nan
266959 -nan -nan -nan -nan
266960 -nan -nan -nan -nan
266961 -nan -nan -nan -nan
266962 -nan -nan -nan -nan
266963 -nan -nan -nan -nan
266964 69096.170884 69096.170884 69049.020884 69049.020884
267021 -nan -nan -nan -nan
267022 -nan -nan -nan -nan
267023 -nan -nan -nan -nan
267024 -nan -nan -nan -nan
267025 -nan -nan -nan -nan
267026 -nan -nan -nan -nan
267027 -nan -nan -nan -nan
267028 -nan -nan -nan -nan
267029 -nan -nan -nan -nan
267030 -nan -nan -nan -nan
267031 -nan -nan -nan -nan
267032 -nan -nan -nan -nan
267033 -nan -nan -nan -nan
267034 69096.170884 69096.170884 69049.020884 69049.020884
267063 -nan -nan -nan -nan
267064 -nan -nan -nan -nan
267065 -nan -nan -nan -nan
267066 -nan -nan -nan -nan
267067 -nan -nan -nan -nan
267068 -nan -nan -nan -nan
267069 -nan -nan -nan -nan
267070 -nan -nan -nan -nan
267071 -nan -nan -nan -nan
267072 -nan -nan -nan -nan
267073 -nan -nan -nan -nan
267074 -nan -nan -nan -nan
267075 -nan -nan -nan -nan
267076 69096.170884 69096.170884 69049.020884 69049.020884
267189 -nan -nan -nan -nan
267190 -nan -nan -nan -nan
267191 -nan -nan -nan -nan
267192 -nan -nan -nan -nan
267193 -nan -nan -nan -nan
267194 -nan -nan -nan -nan
267195 -nan -nan -nan -nan
267196 -nan -nan -nan -nan
267197 -nan -nan -nan -nan
267198 -nan -nan -nan -nan
267199 -nan -nan -nan -nan
267200 -nan -nan -nan -nan
267201 -nan -nan -nan -nan
267202 69096.170884 69096.170884 69049.020884 69049.020884
267231 -nan -nan -nan -nan
267232 -nan -nan -nan -nan
267233 -nan -nan -nan -nan
267234 -nan -nan -nan -nan
267235 -nan -nan -nan -nan
267236 -nan -nan -nan -nan
267237 -nan -nan -nan -nan
267238 -nan -nan -nan -nan
267239 -nan -nan -nan -nan
267240 -nan -nan -nan -nan
267241 -nan -nan -nan -nan
267242 -nan -nan -nan -nan
267243 -nan -nan -nan -nan
267244 69096.170884 69096.170884 69049.020884 69049.020884
267287 -nan -nan -nan -nan
267288 -nan -nan -nan -nan
267289 -nan -nan -nan -nan
267290 -nan -nan -nan -nan
267291 -nan -nan -nan -nan
267292 -nan -nan -nan -nan
267293 -nan -nan -nan -nan
267294 -nan -nan -nan -nan
267295 -nan -nan -nan -nan
267296 -nan -nan -nan -nan
267297 -nan -nan -nan -nan
267298 -nan -nan -nan -nan
267299 -nan -nan -nan -nan
267300 69096.170884 69096.170884 69049.020884 69049.020884
267462 69096.170728 69096.170728 69049.020728 69049.020728
267463 69096.163194 69096.163194 69049.013194 69049.013194
267465 69096.160061 69096.160061 69049.010061 69049.010061
267467 69096.034272 69096.034272 69048.884272 69048.884272
267487 69096.026614 69096.026614 69048.876614 69048.876614
267495 69095.958716 69095.958716 69048.808716 69048.808716
269301 -nan -nan -nan -nan
269302 -nan -nan -nan -nan
269303 -nan -nan -nan -nan
269304 -nan -nan -nan -nan
269305 -nan -nan -nan -nan
269306 -nan -nan -nan -nan
269307 -nan -nan -nan -nan
269308 -nan -nan -nan -nan
269309 -nan -nan -nan -nan
269310 -nan -nan -nan -nan
269311 -nan -nan -nan -nan
269312 -nan -nan -nan -nan
269313 -nan -nan -nan -nan
269314 69096.170884 69096.170884 69049.020884 69049.020884
269315 -nan -nan -nan -nan
269316 -nan -nan -nan -nan
269317 -nan -nan -nan -nan
269318 -nan -nan -nan -nan
269319 -nan -nan -nan -nan
269320 -nan -nan -nan -nan
269321 -nan -nan -nan -nan
269322 -nan -nan -nan -nan
269323 -nan -nan -nan -nan
269324 -nan -nan -nan -nan
269325 -nan -nan -nan -nan
269326 -nan -nan -nan -nan
269327 -nan -nan -nan -nan
269328 69096.170884 69096.170884 69049.020884 69049.020884
269357 -nan -nan -nan -nan
269358 -nan -nan -nan -nan
269359 -nan -nan -nan -nan
269360 -nan -nan -nan -nan
269361 -nan -nan -nan -nan
269362 -nan -nan -nan -nan
269363 -nan -nan -nan -nan
269364 -nan -nan -nan -nan
269365 -nan -nan -nan -nan
269366 -nan -nan -nan -nan
269367 -nan -nan -nan -nan
269368 -nan -nan -nan -nan
269369 -nan -nan -nan -nan
269370 69096.170884 69096.170884 69049.020884 69049.020884
269539 -nan -nan -nan -nan
269540 -nan -nan -nan -nan
269541 -nan -nan -nan -nan
269542 -nan -nan -nan -nan
269543 -nan -nan -nan -nan
269544 -nan -nan -nan -nan
269545 -nan -nan -nan -nan
269546 -nan -nan -nan -nan
269547 -nan -nan -nan -nan
269548 -nan -nan -nan -nan
269549 -nan -nan -nan -nan
269550 -nan -nan -nan -nan
269551 -nan -nan -nan -nan
269552 69096.170884 69096.170884 69049.020884 69049.020884
269651 -nan -nan -nan -nan
269652 -nan -nan -nan -nan
269653 -nan -nan -nan -nan
269654 -nan -nan -nan -nan
269655 -nan -nan -nan -nan
269656 -nan -nan -nan -nan
269657 -nan -nan -nan -nan
269658 -nan -nan -nan -nan
269659 -nan -nan -nan -nan
269660 -nan -nan -nan -nan
269661 -nan -nan -nan -nan
269662 -nan -nan -nan -nan
269663 -nan -nan -nan -nan
269664 69096.170884 69096.170884 69049.020884 69049.020884
269665 -nan -nan -nan -nan
269666 -nan -nan -nan -nan
269667 -nan -nan -nan -nan
269668 -nan -nan -nan -nan
269669 -nan -nan -nan -nan
269670 -nan -nan -nan -nan
269671 -nan -nan -nan -nan
269672 -nan -nan -nan -nan
269673 -nan -nan -nan -nan
269674 -nan -nan -nan -nan
269675 -nan -nan -nan -nan
269676 -nan -nan -nan -nan
269677 -nan -nan -nan -nan
269678 69096.170884 69096.170884 69049.020884 69049.020884
269679 -nan -nan -nan -nan
269680 -nan -nan -nan -nan
269681 -nan -nan -nan -nan
269682 -nan -nan -nan -nan
269683 -nan -nan -nan -nan
269684 -nan -nan -nan -nan
269685 -nan -nan -nan -nan
269686 -nan -nan -nan -nan
269687 -nan -nan -nan -nan
269688 -nan -nan -nan -nan
269689 -nan -nan -nan -nan
269690 -nan -nan -nan -nan
269691 -nan -nan -nan -nan
269692 69096.170884 69096.170884 69049.020884 69049.020884
269721 -nan -nan -nan -nan
269722 -nan -nan -nan -nan
269723 -nan -nan -nan -nan
269724 -nan -nan -nan -nan
269725 -nan -nan -nan -nan
269726 -nan -nan -nan -nan
269727 -nan -nan -nan -nan
269728 -nan -nan -nan -nan
269729 -nan -nan -nan -nan
269730 -nan -nan -nan -nan
269731 -nan -nan -nan -nan
269732 -nan -nan -nan -nan
269733 -nan -nan -nan -nan
269734 69096.170884 69096.170884 69049.020884 69049.020884
269749 -nan -nan -nan -nan
269750 -nan -nan -nan -nan
269751 -nan -nan -nan -nan
269752 -nan -nan -nan -nan
269753 -nan -nan -nan -nan
269754 -nan -nan -nan -nan
269755 -nan -nan -nan -nan
269756 -nan -nan -nan -nan
269757 -nan -nan -nan -nan
269758 -nan -nan -nan -nan
269759 -nan -nan -nan -nan
269760 -nan -nan -nan -nan
269761 -nan -nan -nan -nan
269762 69096.170884 69096.170884 69049.020884 69049.020884
269763 -nan -nan -nan -nan
269764 -nan -nan -nan -nan
269765 -nan -nan -nan -nan
269766 -nan -nan -nan -nan
269767 -nan -nan -nan -nan
269768 -nan -nan -nan -nan
269769 -nan -nan -nan -nan
269770 -nan -nan -nan -nan
269771 -nan -nan -nan -nan
269772 -nan -nan -nan -nan
269773 -nan -nan -nan -nan
269774 -nan -nan -nan -nan
269775 -nan -nan -nan -nan
269776 69096.170884 69096.170884 69049.020884 69049.020884
269777 -nan -nan -nan -nan
269778 -nan -nan -nan -nan
269779 -nan -nan -nan -nan
269780 -nan -nan -nan -nan
269781 -nan -nan -nan -nan
269782 -nan -nan -nan -nan
269783 -nan -nan -nan -nan
269784 -nan -nan -nan -nan
269785 -nan -nan -nan -nan
269786 -nan -nan -nan -nan
269787 -nan -nan -nan -nan
269788 -nan -nan -nan -nan
269789 -nan -nan -nan -nan
269790 69096.170884 69096.170884 69049.020884 69049.020884
269875 -nan -nan -nan -nan
269876 -nan -nan -nan -nan
269877 -nan -nan -nan -nan
269878 -nan -nan -nan -nan
269879 -nan -nan -nan -nan
269880 -nan -nan -nan -nan
269881 -nan -nan -nan -nan
269882 -nan -nan -nan -nan
269883 -nan -nan -nan -nan
269884 -nan -nan -nan -nan
269885 -nan -nan -nan -nan
269886 -nan -nan -nan -nan
269887 -nan -nan -nan -nan
269888 69096.170884 69096.170884 69049.020884 69049.020884
269889 -nan -nan -nan -nan
269890 -nan -nan -nan -nan
269891 -nan -nan -nan -nan
269892 -nan -nan -nan -nan
269893 -nan -nan -nan -nan
269894 -nan -nan -nan -nan
269895 -nan -nan -nan -nan
269896 -nan -nan -nan -nan
269897 -nan -nan -nan -nan
269898 -nan -nan -nan -nan
269899 -nan -nan -nan -nan
269900 -nan -nan -nan -nan
269901 -nan -nan -nan -nan
269902 69096.170884 69096.170884 69049.020884 69049.020884
269931 -nan -nan -nan -nan
269932 -nan -nan -nan -nan
269933 -nan -nan -nan -nan
269934 -nan -nan -nan -nan
269935 -nan -nan -nan -nan
269936 -nan -nan -nan -nan
269937 -nan -nan -nan -nan
269938 -nan -nan -nan -nan
269939 -nan -nan -nan -nan
269940 -nan -nan -nan -nan
269941 -nan -nan -nan -nan
269942 -nan -nan -nan -nan
269943 -nan -nan -nan -nan
269944 69096.170884 69096.170884 69049.020884 69049.020884
269959 -nan -nan -nan -nan
269960 -nan -nan -nan -nan
269961 -nan -nan -nan -nan
269962 -nan -nan -nan -nan
269963 -nan -nan -nan -nan
269964 -nan -nan -nan -nan
269965 -nan -nan -nan -nan
269966 -nan -nan -nan -nan
269967 -nan -nan -nan -nan
269968 -nan -nan -nan -nan
269969 -nan -nan -nan -nan
269970 -nan -nan -nan -nan
269971 -nan -nan -nan -nan
269972 69096.170884 69096.170884 69049.020884 69049.020884
269987 -nan -nan -nan -nan
269988 -nan -nan -nan -nan
269989 -nan -nan -nan -nan
269990 -nan -nan -nan -nan
269991 -nan -nan -nan -nan
269992 -nan -nan -nan -nan
269993 -nan -nan -nan -nan
269994 -nan -nan -nan -nan
269995 -nan -nan -nan -nan
269996 -nan -nan -nan -nan
269997 -nan -nan -nan -nan
269998 -nan -nan -nan -nan
269999 -nan -nan -nan -nan
270000 69096.170884 69096.170884 69049.020884 69049.020884
"function evaluation" "current f(x)" "best-so-far f(x)" "current af(x)+b"  "best af(x)+b"
1 890607.204585 890607.204585 890560.054585 890560.054585
2 890607.061393 890607.061393 890559.911393 890559.911393
6 890607.023669 890607.023669 890559.873669 890559.873669
9 890607.020547 890607.020547 890559.870547 890559.870547
13 890606.730574 890606.730574 890559.580574 890559.580574
22 890606.231885 890606.231885 890559.081885 890559.081885
27 890605.633589 890605.633589 890558.483589 890558.483589
41 361969.755119 361969.755119 361922.605119 361922.605119
45 361969.697534 361969.697534 361922.547534 361922.547534
52 361969.306667 361969.306667 361922.156667 361922.156667
71 361968.978930 361968.978930 361921.828930 361921.828930
281 294282.315220 294282.315220 294235.165220 294235.165220
283 294281.968672 294281.968672 294234.818672 294234.818672
307 294281.384322 294281.384322 294234.234322 294234.234322
1601 282867.227719 282867.227719 282820.077719 282820.077719
1602 282866.974972 282866.974972 282819.824972 282819.824972
1605 282866.970718 282866.970718 282819.820718 282819.820718
1610 282866.841737 282866.841737 282819.691737 282819.691737
1613 282866.803761 282866.803761 282819.653761 282819.653761
1626 282866.781207 282866.781207 282819.631207 282819.631207
1627 282866.745091 282866.745091 282819.595091 282819.595091
264125 -nan -nan -nan -nan
264126 -nan -nan -nan -nan
264127 -nan -nan -nan -nan
264128 -nan -nan -nan -nan
264129 -nan -nan -nan -nan
264130 -nan -nan -nan -nan
264131 -nan -nan -nan -nan
264132 -nan -nan -nan -nan
264133 -nan -nan -nan -nan
264134 -nan -nan -nan -nan
264135 -nan -nan -nan -nan
264136 -nan -nan -nan -nan
264137 -nan -nan -nan -nan
264138 69096.170884 69096.170884 69049.020884 69049.020884
265242 69096.170728 69096.170728 69049.020728 69049.020728
265243 69096.163194 69096.163194 69049.013194 69049.013194
265245 69096.160061 69096.160061 69049.010061 69049.010061
265247 69096.034272 69096.034272 69048.884272 69048.884272
265267 69096.026614 69096.026614 69048.876614 69048.876614
265275 69095.958716 69095.958716 69048.808716 69048.808716
266615 -nan -nan -nan -nan
266616 -nan -nan -nan -nan
266617 -nan -nan -nan -nan
266618 -nan -nan -nan -nan
266619 -nan -nan -nan -nan
266620 -nan -nan -nan -nan
266621 -nan -nan -nan -nan
266622 -nan -nan -nan -nan
266623 -nan -nan -nan -nan
266624 -nan -nan -nan -nan
266625 -nan -nan -nan -nan
266626 -nan -nan -nan -nan
266627 -nan -nan -nan -nan
266628 69096.170884 69096.170884 69049.020884 69049.020884
266727 -nan -nan -nan -nan
266728 -nan -nan -nan -nan
266729 -nan -nan -nan -nan
266730 -nan -nan -nan -nan
266731 -nan -nan -nan -nan
266732 -nan -nan -nan -nan
266733 -nan -nan -nan -nan
266734 -nan -nan -nan -nan
266735 -nan -nan -nan -nan
266736 -nan -nan -nan -nan
266737 -nan -nan -nan -nan
266738 -nan -nan -nan -nan
266739 -nan -nan -nan -nan
266740 69096.170884 69096.170884 69049.020884 69049.020884
266825 -nan -nan -nan -nan
266826 -nan -nan -nan -nan
266827 -nan -nan -nan -nan
266828 -nan -nan -nan -nan
266829 -nan -nan -nan -nan
266830 -nan -nan -nan -nan
266831 -nan -nan -nan -nan
266832 -nan -nan -nan -nan
266833 -nan -nan -nan -nan
266834 -nan -nan -nan -nan
266835 -nan -nan -nan -nan
266836 -nan -nan -nan -nan
266837 -nan -nan -nan -nan
266838 69096.170884 69096.170884 69049.020884 69049.020884
266867 -nan -nan -nan -nan
266868 -nan -nan -nan -nan
266869 -nan -nan -nan -nan
266870 -nan -nan -nan -nan
266871 -nan -nan -nan -nan
266872 -nan -nan -nan -nan
266873 -nan -nan -nan -nan
266874 -nan -nan -nan -nan
266875 -nan -nan -nan -nan
266876 -nan -nan -nan -nan
266877 -nan -nan -nan -nan
266878 -nan -nan -nan -nan
266879 -nan -nan -nan -nan
266880 69096.170884 69096.170884 69049.020884 69049.020884
266881 -nan -nan -nan -nan
266882 -nan -nan -nan -nan
266883 -nan -nan -nan -nan
266884 -nan -nan -nan -nan
266885 -nan -nan -nan -nan
266886 -nan -nan -nan -nan
266887 -nan -nan -nan -nan
266888 -nan -nan -nan -nan
266889 -nan -nan -nan -nan
266890 -nan -nan -nan -nan
266891 -nan -nan -nan -nan
266892 -nan -nan -nan -nan
266893 -nan -nan -nan -nan
266894 69096.170884 69096.170884 69049.020884 69049.020884
266895 -nan -nan -nan -nan
266896 -nan -nan -nan -nan
266897 -nan -nan -nan -nan
266898 -nan -nan -nan -nan
266899 -nan -nan -nan -nan
266900 -nan -nan -nan -nan
266901 -nan -nan -nan -nan
266902 -nan -nan -nan -nan
266903 -nan -nan -nan -nan
266904 -nan -nan -nan -nan
266905 -nan -nan -nan -nan
266906 -nan -nan -nan -nan
266907 -nan -nan -nan -nan
266908 69096.170884 69096.170884 69049.020884 69049.020884
267007 -nan -nan -nan -nan
267008 -nan -nan -nan -nan
267009 -nan -nan -nan -nan
267010 -nan -nan -nan -nan
267011 -nan -nan -nan -nan
