"function evaluation" "current f(x)" "best-so-far f(x)" "current af(x)+b"  "best af(x)+b"
118160 -nan -nan -nan -nan
118161 -nan -nan -nan -nan
118162 -nan -nan -nan -nan
118163 -nan -nan -nan -nan
118164 -nan -nan -nan -nan
118165 -nan -nan -nan -nan
118166 -nan -nan -nan -nan
118167 -nan -nan -nan -nan
118168 -nan -nan -nan -nan
118169 -nan -nan -nan -nan
118170 26.000000 26.000000 81.340000 81.340000
118842 25.999979 25.999979 81.339979 81.339979
118844 25.999714 25.999714 81.339714 81.339714
118849 25.999369 25.999369 81.339369 81.339369
119357 -nan -nan -nan -nan
119358 -nan -nan -nan -nan
119359 -nan -nan -nan -nan
119360 -nan -nan -nan -nan
119361 -nan -nan -nan -nan
119362 -nan -nan -nan -nan
119363 -nan -nan -nan -nan
119364 -nan -nan -nan -nan
119365 -nan -nan -nan -nan
119366 -nan -nan -nan -nan
119367 -nan -nan -nan -nan
119368 -nan -nan -nan -nan
119369 -nan -nan -nan -nan
119370 26.000000 26.000000 81.340000 81.340000
119385 -nan -nan -nan -nan
119386 -nan -nan -nan -nan
119387 -nan -nan -nan -nan
119388 -nan -nan -nan -nan
119389 -nan -nan -nan -nan
119390 -nan -nan -nan -nan
119391 -nan -nan -nan -nan
119392 -nan -nan -nan -nan
119393 -nan -nan -nan -nan
119394 -nan -nan -nan -nan
119395 -nan -nan -nan -nan
119396 -nan -nan -nan -nan
119397 -nan -nan -nan -nan
119398 26.000000 26.000000 81.340000 81.340000
119707 -nan -nan -nan -nan
119708 -nan -nan -nan -nan
119709 -nan -nan -nan -nan
119710 -nan -nan -nan -nan
119711 -nan -nan -nan -nan
119712 -nan -nan -nan -nan
119713 -nan -nan -nan -nan
119714 -nan -nan -nan -nan
119715 -nan -nan -nan -nan
119716 -nan -nan -nan -nan
119717 -nan -nan -nan -nan
119718 -nan -nan -nan -nan
119719 -nan -nan -nan -nan
119720 26.000000 26.000000 81.340000 81.340000
120000 66155.346154 26.000000 66155.346154 81.340000
"function evaluation" "current f(x)" "best-so-far f(x)" "current af(x)+b"  "best af(x)+b"
1 19820.342309 19820.342309 19875.682309 19875.682309
2 19820.326251 19820.326251 19875.666251 19875.666251
4 19820.202640 19820.202640 19875.542640 19875.542640
41 2120.317893 2120.317893 2175.657893 2175.657893
42 2120.317750 2120.317750 2175.657750 2175.657750
44 2120.295943 2120.295943 2175.635943 2175.635943
81 1498.923780 1498.923780 1554.263780 1554.263780
84 1498.916686 1498.916686 1554.256686 1554.256686
88 1498.915779 1498.915779 1554.255779 1554.255779
90 1498.912289 1498.912289 1554.252289 1554.252289
88479 -nan -nan -nan -nan
88480 -nan -nan -nan -nan
88481 -nan -nan -nan -nan
88482 -nan -nan -nan -nan
88483 -nan -nan -nan -nan
88484 -nan -nan -nan -nan
88485 -nan -nan -nan -nan
88486 -nan -nan -nan -nan
88487 -nan -nan -nan -nan
88488 -nan -nan -nan -nan
88489 -nan -nan -nan -nan
88490 -nan -nan -nan -nan
88491 -nan -nan -nan -nan
88492 26.000000 26.000000 81.340000 81.340000
89072 25.999979 25.999979 81.339979 81.339979
89074 25.999714 25.999714 81.339714 81.339714
89079 25.999369 25.999369 81.339369 81.339369
89679 -nan -nan -nan -nan
89680 -nan -nan -nan -nan
89681 -nan -nan -nan -nan
89682 -nan -nan -nan -nan
89683 -nan -nan -nan -nan
89684 -nan -nan -nan -nan
89685 -nan -nan -nan -nan
89686 -nan -nan -nan -nan
89687 -nan -nan -nan -nan
89688 -nan -nan -nan -nan
89689 -nan -nan -nan -nan
89690 -nan -nan -nan -nan
89691 -nan -nan -nan -nan
89692 26.000000 26.000000 81.340000 81.340000
90272 25.999979 25.999979 81.339979 81.339979
90274 25.999714 25.999714 81.339714 81.339714
90279 25.999369 25.999369 81.339369 81.339369
90879 -nan -nan -nan -nan
90880 -nan -nan -nan -nan
90881 -nan -nan -nan -nan
90882 -nan -nan -nan -nan
90883 -nan -nan -nan -nan
90884 -nan -nan -nan -nan
90885 -nan -nan -nan -nan
90886 -nan -nan -nan -nan
90887 -nan -nan -nan -nan
90888 -nan -nan -nan -nan
90889 -nan -nan -nan -nan
90890 -nan -nan -nan -nan
90891 -nan -nan -nan -nan
90892 26.000000 26.000000 81.340000 81.340000
91472 25.999979 25.999979 81.339979 81.339979
91474 25.999714 25.999714 81.339714 81.339714
91479 25.999369 25.999369 81.339369 81.339369
92079 -nan -nan -nan -nan
92080 -nan -nan -nan -nan
92081 -nan -nan -nan -nan
92082 -nan -nan -nan -nan
92083 -nan -nan -nan -nan
92084 -nan -nan -nan -nan
92085 -nan -nan -nan -nan
92086 -nan -nan -nan -nan
92087 -nan -nan -nan -nan
92088 -nan -nan -nan -nan
92089 -nan -nan -nan -nan
92090 -nan -nan -nan -nan
92091 -nan -nan -nan -nan
92092 26.000000 26.000000 81.340000 81.340000
92672 25.999979 25.999979 81.339979 81.339979
92674 25.999714 25.999714 81.339714 81.339714
92679 25.999369 25.999369 81.339369 81.339369
93279 -nan -nan -nan -nan
93280 -nan -nan -nan -nan
93281 -nan -nan -nan -nan
93282 -nan -nan -nan -nan
93283 -nan -nan -nan -nan
93284 -nan -nan -nan -nan
93285 -nan -nan -nan -nan
93286 -nan -nan -nan -nan
93287 -nan -nan -nan -nan
93288 -nan -nan -nan -nan
93289 -nan -nan -nan -nan
93290 -nan -nan -nan -nan
93291 -nan -nan -nan -nan
93292 26.000000 26.000000 81.340000 81.340000
93872 25.999979 25.999979 81.339979 81.339979
93874 25.999714 25.999714 81.339714 81.339714
93879 25.999369 25.999369 81.339369 81.339369
94479 -nan -nan -nan -nan
94480 -nan -nan -nan -nan
94481 -nan -nan -nan -nan
94482 -nan -nan -nan -nan
94483 -nan -nan -nan -nan
94484 -nan -nan -nan -nan
94485 -nan -nan -nan -nan
94486 -nan -nan -nan -nan
94487 -nan -nan -nan -nan
94488 -nan -nan -nan -nan
94489 -nan -nan -nan -nan
94490 -nan -nan -nan -nan
94491 -nan -nan -nan -nan
94492 26.000000 26.000000 81.340000 81.340000
95072 25.999979 25.999979 81.339979 81.339979
95074 25.999714 25.999714 81.339714 81.339714
95079 25.999369 25.999369 81.339369 81.339369
95679 -nan -nan -nan -nan
95680 -nan -nan -nan -nan
95681 -nan -nan -nan -nan
95682 -nan -nan -nan -nan
95683 -nan -nan -nan -nan
95684 -nan -nan -nan -nan
95685 -nan -nan -nan -nan
95686 -nan -nan -nan -nan
95687 -nan -nan -nan -nan
95688 -nan -nan -nan -nan
95689 -nan -nan -nan -nan
95690 -nan -nan -nan -nan
95691 -nan -nan -nan -nan
95692 26.000000 26.000000 81.340000 81.340000
96272 25.999979 25.999979 81.339979 81.339979
96274 25.999714 25.999714 81.339714 81.339714
96279 25.999369 25.999369 81.339369 81.339369
96879 -nan -nan -nan -nan
96880 -nan -nan -nan -nan
96881 -nan -nan -nan -nan
96882 -nan -nan -nan -nan
96883 -nan -nan -nan -nan
96884 -nan -nan -nan -nan
96885 -nan -nan -nan -nan
96886 -nan -nan -nan -nan
96887 -nan -nan -nan -nan
96888 -nan -nan -nan -nan
96889 -nan -nan -nan -nan
96890 -nan -nan -nan -nan
96891 -nan -nan -nan -nan
96892 26.000000 26.000000 81.340000 81.340000
97472 25.999979 25.999979 81.339979 81.339979
97474 25.999714 25.999714 81.339714 81.339714
97479 25.999369 25.999369 81.339369 81.339369
98079 -nan -nan -nan -nan
98080 -nan -nan -nan -nan
98081 -nan -nan -nan -nan
98082 -nan -nan -nan -nan
98083 -nan -nan -nan -nan
98084 -nan -nan -nan -nan
98085 -nan -nan -nan -nan
98086 -nan -nan -nan -nan
98087 -nan -nan -nan -nan
98088 -nan -nan -nan -nan
98089 -nan -nan -nan -nan
98090 -nan -nan -nan -nan
98091 -nan -nan -nan -nan
98092 26.000000 26.000000 81.340000 81.340000
98672 25.999979 25.999979 81.339979 81.339979
98674 25.999714 25.999714 81.339714 81.339714
98679 25.999369 25.999369 81.339369 81.339369
99279 -nan -nan -nan -nan
99280 -nan -nan -nan -nan
99281 -nan -nan -nan -nan
99282 -nan -nan -nan -nan
99283 -nan -nan -nan -nan
99284 -nan -nan -nan -nan
99285 -nan -nan -nan -nan
99286 -nan -nan -nan -nan
99287 -nan -nan -nan -nan
99288 -nan -nan -nan -nan
99289 -nan -nan -nan -nan
99290 -nan -nan -nan -nan
99291 -nan -nan -nan -nan
99292 26.000000 26.000000 81.340000 81.340000
99872 25.999979 25.999979 81.339979 81.339979
99874 25.999714 25.999714 81.339714 81.339714
99879 25.999369 25.999369 81.339369 81.339369
100479 -nan -nan -nan -nan
100480 -nan -nan -nan -nan
100481 -nan -nan -nan -nan
100482 -nan -nan -nan -nan
100483 -nan -nan -nan -nan
100484 -nan -nan -nan -nan
100485 -nan -nan -nan -nan
100486 -nan -nan -nan -nan
100487 -nan -nan -nan -nan
100488 -nan -nan -nan -nan
100489 -nan -nan -nan -nan
100490 -nan -nan -nan -nan
100491 -nan -nan -nan -nan
100492 26.000000 26.000000 81.340000 81.340000
101072 25.999979 25.999979 81.339979 81.339979
101074 25.999714 25.999714 81.339714 81.339714
101079 25.999369 25.999369 81.339369 81.339369
101679 -nan -nan -nan -nan
101680 -nan -nan -nan -nan
101681 -nan -nan -nan -nan
101682 -nan -nan -nan -nan
101683 -nan -nan -nan -nan
101684 -nan -nan -nan -nan
101685 -nan -nan -nan -nan
101686 -nan -nan -nan -nan
101687 -nan -nan -nan -nan
101688 -nan -nan -nan -nan
101689 -nan -nan -nan -nan
101690 -nan -nan -nan -nan
101691 -nan -nan -nan -nan
101692 26.000000 26.000000 81.340000 81.340000
102272 25.999979 25.999979 81.339979 81.339979
102274 25.999714 25.999714 81.339714 81.339714
102279 25.999369 25.999369 81.339369 81.339369
102879 -nan -nan -nan -nan
102880 -nan -nan -nan -nan
102881 -nan -nan -nan -nan
102882 -nan -nan -nan -nan
102883 -nan -nan -nan -nan
102884 -nan -nan -nan -nan
102885 -nan -nan -nan -nan
102886 -nan -nan -nan -nan
102887 -nan -nan -nan -nan
102888 -nan -nan -nan -nan
102889 -nan -nan -nan -nan
102890 -nan -nan -nan -nan
102891 -nan -nan -nan -nan
102892 26.000000 26.000000 81.340000 81.340000
103472 25.999979 25.999979 81.339979 81.339979
103474 25.999714 25.999714 81.339714 81.339714
103479 25.999369 25.999369 81.339369 81.339369
104079 -nan -nan -nan -nan
104080 -nan -nan -nan -nan
104081 -nan -nan -nan -nan
104082 -nan -nan -nan -nan
104083 -nan -nan -nan -nan
104084 -nan -nan -nan -nan
104085 -nan -nan -nan -nan
104086 -nan -nan -nan -nan
104087 -nan -nan -nan -nan
104088 -nan -nan -nan -nan
104089 -nan -nan -nan -nan
104090 -nan -nan -nan -nan
104091 -nan -nan -nan -nan
104092 26.000000 26.000000 81.340000 81.340000
104672 25.999979 25.999979 81.339979 81.339979
104674 25.999714 25.999714 81.339714 81.339714
104679 25.999369 25.999369 81.339369 81.339369
105279 -nan -nan -nan -nan
105280 -nan -nan -nan -nan
105281 -nan -nan -nan -nan
105282 -nan -nan -nan -nan
105283 -nan -nan -nan -nan
105284 -nan -nan -nan -nan
105285 -nan -nan -nan -nan
105286 -nan -nan -nan -nan
105287 -nan -nan -nan -nan
105288 -nan -nan -nan -nan
105289 -nan -nan -nan -nan
105290 -nan -nan -nan -nan
105291 -nan -nan -nan -nan
105292 26.000000 26.000000 81.340000 81.340000
105872 25.999979 25.999979 81.339979 81.339979
105874 25.999714 25.999714 81.339714 81.339714
105879 25.999369 25.999369 81.339369 81.339369
106479 -nan -nan -nan -nan
106480 -nan -nan -nan -nan
106481 -nan -nan -nan -nan
106482 -nan -nan -nan -nan
106483 -nan -nan -nan -nan
106484 -nan -nan -nan -nan
106485 -nan -nan -nan -nan
106486 -nan -nan -nan -nan
106487 -nan -nan -nan -nan
106488 -nan -nan -nan -nan
106489 -nan -nan -nan -nan
106490 -nan -nan -nan -nan
106491 -nan -nan -nan -nan
106492 26.000000 26.000000 81.340000 81.340000
107072 25.999979 25.999979 81.339979 81.339979
107074 25.999714 25.999714 81.339714 81.339714
107079 25.999369 25.999369 81.339369 81.339369
107679 -nan -nan -nan -nan
107680 -nan -nan -nan -nan
107681 -nan -nan -nan -nan
107682 -nan -nan -nan -nan
107683 -nan -nan -nan -nan
107684 -nan -nan -nan -nan
107685 -nan -nan -nan -nan
107686 -nan -nan -nan -nan
107687 -nan -nan -nan -nan
107688 -nan -nan -nan -nan
107689 -nan -nan -nan -nan
107690 -nan -nan -nan -nan
107691 -nan -nan -nan -nan
107692 26.000000 26.000000 81.340000 81.340000
108272 25.999979 25.999979 81.339979 81.339979
108274 25.999714 25.999714 81.339714 81.339714
108279 25.999369 25.999369 81.339369 81.339369
108879 -nan -nan -nan -nan
108880 -nan -nan -nan -nan
108881 -nan -nan -nan -nan
108882 -nan -nan -nan -nan
108883 -nan -nan -nan -nan
108884 -nan -nan -nan -nan
108885 -nan -nan -nan -nan
108886 -nan -nan -nan -nan
108887 -nan -nan -nan -nan
108888 -nan -nan -nan -nan
108889 -nan -nan -nan -nan
108890 -nan -nan -nan -nan
108891 -nan -nan -nan -nan
108892 26.000000 26.000000 81.340000 81.340000
109472 25.999979 25.999979 81.339979 81.339979
109474 25.999714 25.999714 81.339714 81.339714
109479 25.999369 25.999369 81.339369 81.339369
110079 -nan -nan -nan -nan
110080 -nan -nan -nan -nan
110081 -nan -nan -nan -nan
110082 -nan -nan -nan -nan
110083 -nan -nan -nan -nan
110084 -nan -nan -nan -nan
110085 -nan -nan -nan -nan
110086 -nan -nan -nan -nan
110087 -nan -nan -nan -nan
110088 -nan -nan -nan -nan
110089 -nan -nan -nan -nan
110090 -nan -nan -nan -nan
110091 -nan -nan -nan -nan
110092 26.000000 26.000000 81.340000 81.340000
110672 25.999979 25.999979 81.339979 81.339979
110674 25.999714 25.999714 81.339714 81.339714
110679 25.999369 25.999369 81.339369 81.339369
111279 -nan -nan -nan -nan
111280 -nan -nan -nan -nan
111281 -nan -nan -nan -nan
111282 -nan -nan -nan -nan
111283 -nan -nan -nan -nan
111284 -nan -nan -nan -nan
111285 -nan -nan -nan -nan
111286 -nan -nan -nan -nan
111287 -nan -nan -nan -nan
111288 -nan -nan -nan -nan
111289 -nan -nan -nan -nan
111290 -nan -nan -nan -nan
111291 -nan -nan -nan -nan
111292 26.000000 26.000000 81.340000 81.340000
111872 25.999979 25.999979 81.339979 81.339979
111874 25.999714 25.999714 81.339714 81.339714
111879 25.999369 25.999369 81.339369 81.339369
112479 -nan -nan -nan -nan
112480 -nan -nan -nan -nan
112481 -nan -nan -nan -nan
112482 -nan -nan -nan -nan
112483 -nan -nan -nan -nan
112484 -nan -nan -nan -nan
112485 -nan -nan -nan -nan
112486 -nan -nan -nan -nan
112487 -nan -nan -nan -nan
112488 -nan -nan -nan -nan
112489 -nan -nan -nan -nan
112490 -nan -nan -nan -nan
112491 -nan -nan -nan -nan
112492 26.000000 26.000000 81.340000 81.340000
113072 25.999979 25.999979 81.339979 81.339979
113074 25.999714 25.999714 81.339714 81.339714
113079 25.999369 25.999369 81.339369 81.339369
113679 -nan -nan -nan -nan
113680 -nan -nan -nan -nan
113681 -nan -nan -nan -nan
113682 -nan -nan -nan -nan
113683 -nan -nan -nan -nan
113684 -nan -nan -nan -nan
113685 -nan -nan -nan -nan
113686 -nan -nan -nan -nan
113687 -nan -nan -nan -nan
113688 -nan -nan -nan -nan
113689 -nan -nan -nan -nan
113690 -nan -nan -nan -nan
113691 -nan -nan -nan -nan
113692 26.000000 26.000000 81.340000 81.340000
114272 25.999979 25.999979 81.339979 81.339979
114274 25.999714 25.999714 81.339714 81.339714
114279 25.999369 25.999369 81.339369 81.339369
114879 -nan -nan -nan -nan
114880 -nan -nan -nan -nan
114881 -nan -nan -nan -nan
114882 -nan -nan -nan -nan
114883 -nan -nan -nan -nan
114884 -nan -nan -nan -nan
114885 -nan -nan -nan -nan
114886 -nan -nan -nan -nan
114887 -nan -nan -nan -nan
114888 -nan -nan -nan -nan
114889 -nan -nan -nan -nan
114890 -nan -nan -nan -nan
114891 -nan -nan -nan -nan
114892 26.000000 26.000000 81.340000 81.340000
115472 25.999979 25.999979 81.339979 81.339979
115474 25.999714 25.999714 81.339714 81.339714
115479 25.999369 25.999369 81.339369 81.339369
116079 -nan -nan -nan -nan
116080 -nan -nan -nan -nan
116081 -nan -nan -nan -nan
116082 -nan -nan -nan -nan
116083 -nan -nan -nan -nan
116084 -nan -nan -nan -nan
116085 -nan -nan -nan -nan
116086 -nan -nan -nan -nan
116087 -nan -nan -nan -nan
116088 -nan -nan -nan -nan
116089 -nan -nan -nan -nan
116090 -nan -nan -nan -nan
116091 -nan -nan -nan -nan
116092 26.000000 26.000000 81.340000 81.340000
116672 25.999979 25.999979 81.339979 81.339979
116674 25.999714 25.999714 81.339714 81.339714
116679 25.999369 25.999369 81.339369 81.339369
117279 -nan -nan -nan -nan
117280 -nan -nan -nan -nan
117281 -nan -nan -nan -nan
117282 -nan -nan -nan -nan
117283 -nan -nan -nan -nan
117284 -nan -nan -nan -nan
117285 -nan -nan -nan -nan
117286 -nan -nan -nan -nan
117287 -nan -nan -nan -nan
117288 -nan -nan -nan -nan
117289 -nan -nan -nan -nan
117290 -nan -nan -nan -nan
117291 -nan -nan -nan -nan
117292 26.000000 26.000000 81.340000 81.340000
117872 25.999979 25.999979 81.339979 81.339979
117874 25.999714 25.999714 81.339714 81.339714
117879 25.999369 25.999369 81.339369 81.339369
118479 -nan -nan -nan -nan
118480 -nan -nan -nan -nan
118481 -nan -nan -nan -nan
118482 -nan -nan -nan -nan
118483 -nan -nan -nan -nan
118484 -nan -nan -nan -nan
118485 -nan -nan -nan -nan
118486 -nan -nan -nan -nan
118487 -nan -nan -nan -nan
118488 -nan -nan -nan -nan
118489 -nan -nan -nan -nan
118490 -nan -nan -nan -nan
118491 -nan -nan -nan -nan
118492 26.000000 26.000000 81.340000 81.340000
118507 -nan -nan -nan -nan
118508 -nan -nan -nan -nan
118509 -nan -nan -nan -nan
118510 -nan -nan -nan -nan
118511 -nan -nan -nan -nan
118512 -nan -nan -nan -nan
118513 -nan -nan -nan -nan
118514 -nan -nan -nan -nan
118515 -nan -nan -nan -nan
118516 -nan -nan -nan -nan
118517 -nan -nan -nan -nan
118518 -nan -nan -nan -nan
118519 -nan -nan -nan -nan
118520 26.000000 26.000000 81.340000 81.340000
119072 25.999979 25.999979 81.339979 81.339979
119074 25.999714 25.999714 81.339714 81.339714
119079 25.999369 25.999369 81.339369 81.339369
119315 -nan -nan -nan -nan
119316 -nan -nan -nan -nan
119317 -nan -nan -nan -nan
119318 -nan -nan -nan -nan
119319 -nan -nan -nan -nan
119320 -nan -nan -nan -nan
119321 -nan -nan -nan -nan
119322 -nan -nan -nan -nan
119323 -nan -nan -nan -nan
119324 -nan -nan -nan -nan
119325 -nan -nan -nan -nan
119326 -nan -nan -nan -nan
119327 -nan -nan -nan -nan
119328 26.000000 26.000000 81.340000 81.340000
119455 -nan -nan -nan -nan
119456 -nan -nan -nan -nan
119457 -nan -nan -nan -nan
119458 -nan -nan -nan -nan
119459 -nan -nan -nan -nan
119460 -nan -nan -nan -nan
119461 -nan -nan -nan -nan
119462 -nan -nan -nan -nan
119463 -nan -nan -nan -nan
119464 -nan -nan -nan -nan
119465 -nan -nan -nan -nan
119466 -nan -nan -nan -nan
119467 -nan -nan -nan -nan
119468 26.000000 26.000000 81.340000 81.340000
119665 -nan -nan -nan -nan
119666 -nan -nan -nan -nan
119667 -nan -nan -nan -nan
119668 -nan -nan -nan -nan
119669 -nan -nan -nan -nan
119670 -nan -nan -nan -nan
119671 -nan -nan -nan -nan
119672 -nan -nan -nan -nan
119673 -nan -nan -nan -nan
119674 -nan -nan -nan -nan
119675 -nan -nan -nan -nan
119676 -nan -nan -nan -nan
119677 -nan -nan -nan -nan
119678 26.000000 26.000000 81.340000 81.340000
119679 -nan -nan -nan -nan
119680 -nan -nan -nan -nan
119681 -nan -nan -nan -nan
119682 -nan -nan -nan -nan
119683 -nan -nan -nan -nan
119684 -nan -nan -nan -nan
119685 -nan -nan -nan -nan
119686 -nan -nan -nan -nan
119687 -nan -nan -nan -nan
119688 -nan -nan -nan -nan
119689 -nan -nan -nan -nan
119690 -nan -nan -nan -nan
119691 -nan -nan -nan -nan
119692 26.000000 26.000000 81.340000 81.340000
119693 -nan -nan -nan -nan
119694 -nan -nan -nan -nan
119695 -nan -nan -nan -nan
119696 -nan -nan -nan -nan
119697 -nan -nan -nan -nan
119698 -nan -nan -nan -nan
119699 -nan -nan -nan -nan
119700 -nan -nan -nan -nan
119701 -nan -nan -nan -nan
119702 -nan -nan -nan -nan
119703 -nan -nan -nan -nan
119704 -nan -nan -nan -nan
119705 -nan -nan -nan -nan
119706 26.000000 26.000000 81.340000 81.340000
119707 -nan -nan -nan -nan
119708 -nan -nan -nan -nan
119709 -nan -nan -nan -nan
119710 -nan -nan -nan -nan
119711 -nan -nan -nan -nan
119712 -nan -nan -nan -nan
119713 -nan -nan -nan -nan
119714 -nan -nan -nan -nan
119715 -nan -nan -nan -nan
119716 -nan -nan -nan -nan
119717 -nan -nan -nan -nan
119718 -nan -nan -nan -nan
119719 -nan -nan -nan -nan
119720 26.000000 26.000000 81.340000 81.340000
119819 -nan -nan -nan -nan
119820 -nan -nan -nan -nan
119821 -nan -nan -nan -nan
119822 -nan -nan -nan -nan
119823 -nan -nan -nan -nan
119824 -nan -nan -nan -nan
119825 -nan -nan -nan -nan
119826 -nan -nan -nan -nan
119827 -nan -nan -nan -nan
119828 -nan -nan -nan -nan
119829 -nan -nan -nan -nan
119830 -nan -nan -nan -nan
119831 -nan -nan -nan -nan
119832 26.000000 26.000000 81.340000 81.340000
119875 -nan -nan -nan -nan
119876 -nan -nan -nan -nan
119877 -nan -nan -nan -nan
119878 -nan -nan -nan -nan
119879 -nan -nan -nan -nan
119880 -nan -nan -nan -nan
119881 -nan -nan -nan -nan
119882 -nan -nan -nan -nan
119883 -nan -nan -nan -nan
119884 -nan -nan -nan -nan
119885 -nan -nan -nan -nan
119886 -nan -nan -nan -nan
119887 -nan -nan -nan -nan
119888 26.000000 26.000000 81.340000 81.340000
120000 313937083543081244714723052267434458369671089260789366446521157582638059166517512482364037257828823765044035785048756319289892753412871452147966197537915711041260587606232086074333767172029200488795567377882623349264271128196905076858627761411784021015697160217960609200692065812042736560242688.000000 26.000000 313937083543081244714723052267434458369671089260789366446521157582638059166517512482364037257828823765044035785048756319289892753412871452147966197537915711041260587606232086074333767172029200488795567377882623349264271128196905076858627761411784021015697160217960609200692065812042736560242688.000000 81.340000
